Conheça o Sistema Completo de Controle de Estoque, Vendas e Contas a pagar e Receber, CLIQUE AQUI!;;;;;;;;;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
;;;;;;0; R$ -   ; R$ -   ;;;;
